"Light Intensity, Ch A vs Actual Angular Position, conc3 #4",
Actual Angular Position ( rad ),"Light Intensity, Ch A ( % max )"
0.683,3.2
0.683,3.2
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.3
0.684,3.4
0.684,3.3
0.684,3.4
0.684,3.4
0.684,3.4
0.684,3.4
0.684,3.4
0.685,3.4
0.685,3.4
0.685,3.4
0.685,3.5
0.685,3.5
0.685,3.4
0.685,3.5
0.685,3.5
0.685,3.5
0.685,3.5
0.685,3.5
0.686,3.6
0.686,3.6
0.686,3.6
0.686,3.6
0.686,3.7
0.686,3.7
0.686,3.7
0.687,3.7
0.687,3.7
0.687,3.8
0.687,3.8
0.687,3.8
0.687,3.8
0.687,3.8
0.687,3.8
0.687,3.9
0.687,3.9
0.688,3.9
0.688,3.9
0.688,3.9
0.688,4
0.688,4
0.688,4
0.688,4
0.688,4
0.688,4
0.689,4.1
0.689,4.1
0.689,4.1
0.689,4.1
0.689,4.1
0.689,4.2
0.689,4.2
0.689,4.2
0.69,4.2
0.69,4.2
0.69,4.3
0.69,4.3
0.69,4.3
0.69,4.4
0.69,4.4
0.691,4.4
0.691,4.5
0.691,4.5
0.691,4.5
0.691,4.6
0.691,4.6
0.692,4.6
0.692,4.7
0.692,4.7
0.692,4.7
0.692,4.7
0.692,4.7
0.692,4.8
0.692,4.8
0.693,4.8
0.693,4.9
0.693,4.9
0.693,4.9
0.693,4.9
0.693,4.9
0.693,5
0.693,5
0.693,5
0.694,5.1
0.694,5.1
0.694,5.1
0.694,5.1
0.694,5.1
0.694,5.2
0.694,5.2
0.694,5.2
0.694,5.2
0.695,5.3
0.695,5.3
0.695,5.3
0.695,5.4
0.695,5.4
0.695,5.4
0.695,5.5
0.696,5.5
0.696,5.5
0.696,5.5
0.696,5.5
0.696,5.6
0.696,5.6
0.696,5.6
0.696,5.6
0.697,5.7
0.697,5.7
0.697,5.7
0.697,5.7
0.697,5.7
0.697,5.8
0.697,5.8
0.697,5.8
0.697,5.9
0.698,5.9
0.698,5.9
0.698,5.9
0.698,6
0.698,6
0.698,6
0.698,6
0.698,6
0.698,6.1
0.699,6.1
0.699,6.1
0.699,6.1
0.699,6.2
0.699,6.2
0.699,6.2
0.699,6.3
0.699,6.3
0.7,6.3
0.7,6.3
0.7,6.4
0.7,6.4
0.7,6.4
0.7,6.4
0.7,6.5
0.7,6.5
0.701,6.5
0.701,6.5
0.701,6.6
0.701,6.6
0.701,6.7
0.701,6.7
0.701,6.7
0.702,6.7
0.702,6.8
0.702,6.8
0.702,6.8
0.702,6.8
0.702,6.8
0.702,6.9
0.703,7
0.703,7
0.703,7
0.703,7.1
0.703,7.1
0.703,7.1
0.703,7.2
0.704,7.2
0.704,7.2
0.704,7.2
0.704,7.3
0.704,7.3
0.704,7.3
0.704,7.3
0.704,7.4
0.704,7.4
0.705,7.4
0.705,7.4
0.705,7.5
0.705,7.5
0.705,7.5
0.705,7.5
0.705,7.6
0.705,7.6
0.705,7.6
0.705,7.6
0.705,7.6
0.706,7.6
0.706,7.6
0.706,7.7
0.706,7.7
0.706,7.7
0.706,7.7
0.706,7.7
0.706,7.7
0.706,7.8
0.706,7.8
0.706,7.8
0.706,7.8
0.706,7.8
0.707,7.9
0.707,7.9
0.707,7.9
0.707,7.9
0.707,7.9
0.707,7.9
0.707,8
0.707,8
0.707,8
0.707,8
0.707,8
0.707,8
0.707,8
0.708,8.1
0.708,8.1
0.708,8.1
0.708,8.1
0.708,8.2
0.708,8.2
0.708,8.2
0.708,8.2
0.708,8.2
0.708,8.2
0.708,8.3
0.708,8.3
0.708,8.3
0.708,8.3
0.708,8.3
0.709,8.4
0.709,8.3
0.709,8.4
0.709,8.4
0.709,8.4
0.709,8.4
0.709,8.4
0.709,8.4
0.709,8.4
0.709,8.5
0.709,8.4
0.709,8.5
0.709,8.5
0.709,8.5
0.709,8.5
0.709,8.6
0.71,8.6
0.71,8.6
0.71,8.6
0.71,8.6
0.71,8.6
0.71,8.6
0.71,8.6
0.71,8.7
0.71,8.7
0.71,8.7
0.71,8.7
0.71,8.7
0.71,8.8
0.71,8.8
0.71,8.8
0.711,8.8
0.711,8.8
0.711,8.8
0.711,8.9
0.711,8.9
0.711,8.9
0.711,8.9
0.711,8.9
0.711,9
0.711,9
0.712,9
0.712,9
0.712,9
0.712,9
0.712,9
0.712,9.1
0.712,9.1
0.712,9.1
0.712,9.1
0.712,9.2
0.712,9.2
0.713,9.2
0.713,9.2
0.713,9.2
0.713,9.3
0.713,9.3
0.713,9.3
0.713,9.3
0.713,9.3
0.713,9.4
0.713,9.4
0.714,9.4
0.714,9.4
0.714,9.5
0.714,9.5
0.714,9.5
0.714,9.5
0.714,9.6
0.714,9.6
0.714,9.6
0.715,9.7
0.715,9.7
0.715,9.7
0.715,9.8
0.715,9.8
0.715,9.8
0.715,9.9
0.716,9.9
0.716,9.9
0.716,9.9
0.716,10
0.716,10
0.716,10
0.716,10
0.716,10
0.716,10.1
0.717,10.1
0.717,10.1
0.717,10.2
0.717,10.2
0.717,10.2
0.717,10.2
0.717,10.2
0.717,10.2
0.717,10.3
0.718,10.3
0.718,10.3
0.718,10.3
0.718,10.3
0.718,10.4
0.718,10.4
0.718,10.4
0.718,10.4
0.718,10.5
0.719,10.5
0.719,10.5
0.719,10.5
0.719,10.6
0.719,10.6
0.719,10.6
0.719,10.6
0.719,10.6
0.719,10.6
0.72,10.6
0.72,10.7
0.72,10.7
0.72,10.7
0.72,10.8
0.72,10.8
0.72,10.8
0.72,10.8
0.72,10.9
0.721,10.9
0.721,10.9
0.721,10.9
0.721,11
0.721,11
0.721,11
0.721,11
0.721,11
0.721,11.1
0.722,11.1
0.722,11.1
0.722,11.1
0.722,11.1
0.722,11.2
0.722,11.2
0.722,11.2
0.722,11.2
0.722,11.2
0.723,11.2
0.723,11.3
0.723,11.3
0.723,11.3
0.723,11.3
0.723,11.4
0.723,11.4
0.724,11.4
0.724,11.4
0.724,11.4
0.724,11.4
0.724,11.5
0.724,11.5
0.724,11.5
0.725,11.5
0.725,11.5
0.725,11.6
0.725,11.6
0.725,11.6
0.726,11.6
0.726,11.6
0.726,11.6
0.726,11.6
0.726,11.6
0.726,11.6
0.726,11.7
0.727,11.7
0.727,11.7
0.727,11.7
0.727,11.7
0.727,11.7
0.727,11.7
0.728,11.7
0.728,11.7
0.728,11.7
0.728,11.7
0.728,11.8
0.729,11.8
0.729,11.8
0.729,11.8
0.729,11.8
0.729,11.8
0.73,11.8
0.73,11.9
0.73,11.8
0.73,11.9
0.73,11.9
0.731,11.9
0.731,11.9
0.731,11.9
0.731,11.9
0.732,11.9
0.732,12
0.732,12
0.732,12
0.732,12
0.732,12
0.733,12.1
0.733,12
0.733,12
0.733,12
0.733,12.1
0.733,12.1
0.734,12.1
0.734,12.1
0.734,12.1
0.734,12.1
0.734,12.1
0.734,12.1
0.734,12.2
0.734,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.2
0.735,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.3
0.736,12.4
0.737,12.4
0.737,12.4
0.737,12.5
0.737,12.5
0.737,12.5
0.737,12.5
0.737,12.5
0.737,12.6
0.738,12.6
0.738,12.6
0.738,12.6
0.738,12.6
0.738,12.7
0.738,12.7
0.738,12.7
0.739,12.7
0.739,12.7
0.739,12.8
0.739,12.8
0.739,12.8
0.739,12.8
0.739,12.9
0.74,12.9
0.74,12.9
0.74,12.9
0.74,13
0.74,13
0.74,13
0.741,13.1
0.741,13.1
0.741,13.1
0.741,13.1
0.741,13.1
0.741,13.2
0.741,13.2
0.742,13.2
0.742,13.3
0.742,13.3
0.742,13.3
0.742,13.4
0.742,13.4
0.743,13.4
0.743,13.4
0.743,13.4
0.743,13.4
0.743,13.4
0.743,13.5
0.744,13.5
0.744,13.5
0.744,13.5
0.744,13.6
0.744,13.6
0.744,13.6
0.744,13.6
0.745,13.6
0.745,13.6
0.745,13.6
0.745,13.6
0.745,13.6
0.745,13.7
0.746,13.7
0.746,13.6
0.746,13.6
0.746,13.7
0.746,13.7
0.746,13.6
0.746,13.6
0.746,13.6
0.747,13.6
0.747,13.6
0.747,13.6
0.747,13.5
0.747,13.5
0.747,13.5
0.748,13.5
0.748,13.5
0.748,13.5
0.748,13.4
0.748,13.4
0.749,13.4
0.749,13.3
0.749,13.3
0.749,13.3
0.75,13.2
0.75,13.1
0.75,13
0.75,12.9
0.751,12.9
0.751,12.8
0.751,12.7
0.752,12.6
0.752,12.5
0.753,12.3
0.753,12.2
0.753,12.1
0.754,12
0.754,11.9
0.754,11.7
0.755,11.6
0.755,11.4
0.755,11.3
0.756,11.2
0.756,11.2
0.756,11.1
0.756,11.1
0.756,11
0.757,11
0.757,10.9
0.757,10.9
0.757,10.8
0.757,10.8
0.757,10.8
0.758,10.7
0.758,10.7
0.758,10.6
0.758,10.6
0.759,10.6
0.759,10.5
0.759,10.5
0.759,10.5
0.76,10.5
0.76,10.5
0.76,10.5
0.76,10.5
0.761,10.6
0.761,10.6
0.761,10.7
0.761,10.7
0.762,10.8
0.762,10.9
0.762,11
0.762,11.1
0.763,11.2
0.763,11.3
0.763,11.5
0.764,11.7
0.764,11.8
0.764,12
0.764,12.2
0.765,12.4
0.765,12.6
0.765,12.9
0.765,13.1
0.766,13.3
0.766,13.5
0.766,13.8
0.766,14
0.766,14.3
0.767,14.6
0.767,14.9
0.767,15.2
0.768,15.6
0.768,16
0.768,16.3
0.768,16.6
0.768,16.8
0.769,17.2
0.769,17.5
0.769,17.7
0.769,18
0.769,18.3
0.77,18.6
0.77,19
0.77,19.3
0.77,19.7
0.771,20
0.771,20.4
0.771,20.8
0.771,21.2
0.771,21.5
0.772,21.9
0.772,22.3
0.772,22.7
0.772,23.1
0.773,23.5
0.773,23.8
0.773,24.2
0.773,24.7
0.774,25.1
0.774,25.5
0.774,25.8
0.774,26
0.774,26.4
0.775,26.8
0.775,27.1
0.775,27.3
0.775,27.6
0.776,27.9
0.776,28.2
0.776,28.4
0.776,28.7
0.776,29
0.777,29.2
0.777,29.5
0.777,29.8
0.777,30
0.777,30.2
0.777,30.4
0.778,30.6
0.778,30.8
0.778,30.9
0.778,31.1
0.778,31.3
0.778,31.5
0.778,31.6
0.779,31.8
0.779,31.9
0.779,32.1
0.779,32.3
0.779,32.4
0.779,32.5
0.78,32.5
0.78,32.6
0.78,32.7
0.78,32.8
0.78,32.9
0.78,33
0.78,33.1
0.78,33.3
0.78,33.4
0.781,33.4
0.781,33.6
0.781,33.6
0.781,33.7
0.781,33.8
0.781,33.9
0.781,33.9
0.781,34
0.782,34.1
0.782,34.2
0.782,34.2
0.782,34.2
0.782,34.2
0.782,34.3
0.782,34.4
0.782,34.5
0.782,34.5
0.783,34.6
0.783,34.7
0.783,34.8
0.783,34.8
0.783,34.8
0.783,34.9
0.783,34.9
0.783,34.9
0.783,35
0.783,35
0.784,35
0.784,35.1
0.784,35.2
0.784,35.3
0.784,35.4
0.784,35.5
0.784,35.6
0.784,35.7
0.784,35.7
0.785,35.8
0.785,35.8
0.785,35.9
0.785,36
0.785,36
0.785,36
0.785,36.1
0.785,36.2
0.786,36.3
0.786,36.4
0.786,36.4
0.786,36.4
0.786,36.4
0.786,36.5
0.786,36.6
0.786,36.6
0.787,36.7
0.787,36.7
0.787,36.8
0.787,36.9
0.787,36.9
0.787,36.9
0.787,37
0.788,37.1
0.788,37.1
0.788,37.2
0.788,37.2
0.788,37.2
0.788,37.3
0.788,37.3
0.788,37.4
0.788,37.4
0.789,37.5
0.789,37.6
0.789,37.6
0.789,37.6
0.789,37.7
0.789,37.7
0.789,37.8
0.789,37.9
0.79,37.9
0.79,37.9
0.79,37.9
0.79,38
0.79,38
0.79,38.1
0.79,38.1
0.79,38.2
0.791,38.2
0.791,38.3
0.791,38.3
0.791,38.4
0.791,38.4
0.792,38.4
0.792,38.4
0.792,38.5
0.792,38.5
0.792,38.5
0.792,38.6
0.793,38.7
0.793,38.7
0.793,38.8
0.793,38.8
0.794,38.9
0.794,38.9
0.794,38.9
0.794,38.9
0.794,39
0.794,39
0.795,39.1
0.795,39.2
0.795,39.1
0.795,39.1
0.795,39.2
0.796,39.3
0.796,39.3
0.796,39.4
0.796,39.4
0.796,39.4
0.796,39.5
0.797,39.5
0.797,39.5
0.797,39.5
0.797,39.6
0.797,39.7
0.797,39.8
0.798,39.8
0.798,39.8
0.798,39.8
0.798,39.9
0.798,40
0.798,40
0.799,40
0.799,40
0.799,40
0.799,40.1
0.799,40.1
0.799,40.1
0.8,40.1
0.8,40.2
0.8,40.3
0.8,40.3
0.8,40.3
0.8,40.3
0.801,40.4
0.801,40.4
0.801,40.4
0.801,40.4
0.801,40.5
0.801,40.5
0.802,40.5
0.802,40.5
0.802,40.5
0.802,40.6
0.802,40.6
0.802,40.7
0.803,40.7
0.803,40.8
0.803,40.8
0.803,40.8
0.803,40.8
0.803,40.9
0.804,40.9
0.804,40.9
0.804,40.9
0.804,40.9
0.804,40.9
0.804,40.9
0.804,40.9
0.805,41
0.805,41
0.805,41
0.805,41.1
0.805,41.1
0.805,41.2
0.805,41.2
0.805,41.2
0.805,41.2
0.805,41.3
0.805,41.3
0.806,41.3
0.806,41.3
0.806,41.2
0.806,41.2
0.806,41.2
0.806,41.3
0.806,41.3
0.806,41.3
0.806,41.2
0.806,41.3
0.807,41.3
0.807,41.3
0.807,41.4
0.807,41.3
0.807,41.4
0.807,41.3
0.807,41.4
0.807,41.4
0.807,41.4
0.808,41.4
0.808,41.4
0.808,41.5
0.808,41.6
0.808,41.5
0.808,41.5
0.808,41.5
0.808,41.5
0.808,41.5
0.809,41.5
0.809,41.5
0.809,41.5
0.809,41.6
0.809,41.5
0.809,41.5
0.809,41.6
0.809,41.6
0.809,41.7
0.809,41.7
0.81,41.7
0.81,41.7
0.81,41.6
0.81,41.7
0.81,41.6
0.81,41.6
0.81,41.6
0.81,41.6
0.81,41.6
0.81,41.7
0.81,41.7
0.81,41.7
0.811,41.7
0.811,41.7
0.811,41.7
0.811,41.8
0.811,41.8
0.811,41.7
0.811,41.7
0.811,41.7
0.811,41.6
0.811,41.7
0.811,41.7
0.812,41.7
0.812,41.7
0.812,41.7
0.812,41.7
0.812,41.7
0.812,41.7
0.812,41.7
0.813,41.7
0.813,41.6
0.813,41.6
0.813,41.6
0.813,41.6
0.813,41.6
0.814,41.6
0.814,41.7
0.814,41.6
0.814,41.7
0.814,41.7
0.814,41.7
0.815,41.7
0.815,41.7
0.815,41.7
0.815,41.6
0.815,41.6
0.816,41.6
0.816,41.6
0.816,41.6
0.816,41.6
0.816,41.6
0.816,41.5
0.816,41.5
0.817,41.5
0.817,41.5
0.817,41.5
0.817,41.5
0.817,41.5
0.817,41.5
0.818,41.5
0.818,41.5
0.818,41.5
0.818,41.5
0.818,41.4
0.818,41.4
0.819,41.4
0.819,41.3
0.819,41.3
0.819,41.3
0.819,41.3
0.819,41.3
0.82,41.3
0.82,41.3
0.82,41.3
0.82,41.4
0.82,41.4
0.82,41.4
0.821,41.3
0.821,41.2
0.821,41.2
0.821,41.2
0.821,41.2
0.821,41.2
0.822,41.1
0.822,41.1
0.822,41.2
0.822,41.2
0.822,41.2
0.822,41.2
0.823,41.1
0.823,41.1
0.823,41.2
0.823,41.2
0.823,41.1
0.823,41.1
0.823,41.2
0.824,41.2
0.824,41.2
0.824,41.2
0.824,41.2
0.824,41.2
0.824,41.2
0.824,41.2
0.824,41.1
0.824,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41.1
0.825,41
0.826,41
0.826,41
0.826,41
0.826,40.9
0.826,40.9
0.826,40.8
0.826,40.8
0.826,40.8
0.826,40.8
0.827,40.8
0.827,40.8
0.827,40.8
0.827,40.8
0.827,40.8
0.827,40.7
0.827,40.7
0.828,40.7
0.828,40.7
0.828,40.7
0.828,40.7
0.828,40.7
0.828,40.7
0.829,40.7
0.829,40.7
0.829,40.6
0.829,40.6
0.829,40.5
0.829,40.4
0.829,40.3
0.83,40.3
0.83,40.3
0.83,40.3
0.83,40.3
0.83,40.3
0.83,40.3
0.831,40.3
0.831,40.3
0.831,40.3
0.831,40.3
0.831,40.3
0.831,40.2
0.831,40.2
0.832,40.1
0.832,40
0.832,40
0.832,39.9
0.832,39.9
0.832,39.9
0.832,39.9
0.832,39.8
0.833,39.8
0.833,39.8
0.833,39.8
0.833,39.7
0.833,39.6
0.833,39.6
0.833,39.6
0.834,39.6
0.834,39.6
0.834,39.5
0.834,39.5
0.834,39.5
0.834,39.4
0.834,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.4
0.835,39.3
0.836,39.3
0.836,39.2
0.836,39.1
0.836,39.1
0.836,39.1
0.836,39.1
0.837,39
0.837,38.9
0.837,38.9
0.837,38.8
0.837,38.8
0.837,38.8
0.838,38.7
0.838,38.6
0.838,38.6
0.838,38.6
0.838,38.6
0.839,38.6
0.839,38.5
0.839,38.5
0.84,38.5
0.84,38.5
0.84,38.4
0.84,38.3
0.841,38.2
0.841,38.2
0.841,38.2
0.841,38.2
0.842,38
0.842,37.9
0.842,37.9
0.842,37.8
0.842,37.8
0.843,37.7
0.843,37.7
0.843,37.6
0.843,37.6
0.844,37.5
0.844,37.5
0.844,37.5
0.844,37.5
0.844,37.3
0.845,37.3
0.845,37.2
0.845,37.1
0.845,37.1
0.845,37.1
0.845,37
0.846,36.9
0.846,36.8
0.846,36.8
0.846,36.8
0.846,36.8
0.847,36.7
0.847,36.7
0.847,36.6
0.847,36.6
0.848,36.5
0.848,36.4
0.848,36.3
0.848,36.2
0.849,36.2
0.849,36.1
0.849,36.1
0.849,36
0.849,35.9
0.85,35.9
0.85,35.8
0.85,35.8
0.85,35.8
0.85,35.7
0.85,35.7
0.851,35.6
0.851,35.6
0.851,35.6
0.851,35.5
0.851,35.4
0.852,35.2
0.852,35.2
0.852,35.2
0.852,35.1
0.852,35.1
0.852,35.1
0.852,35
0.853,34.9
0.853,34.9
0.853,34.8
0.853,34.8
0.853,34.8
0.853,34.8
0.854,34.7
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.5
0.854,34.5
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.5
0.854,34.4
0.854,34.4
0.854,34.4
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.6
0.854,34.5
0.854,34.5
0.854,34.5
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.6
0.854,34.7
0.854,34.6
0.854,34.6
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
0.854,34.7
